1342924563      4 dr-xrwx--T  12 80       50350        4096 Mar 26 09:46 /data/sites/web/fontanebelpassoit
1342935096      0 -rw-r--r--   1 50350    50350          49 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-title/style-rtl.css
1342935097      0 -rw-r--r--   1 50350    50350          49 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-title/style.css
1342935098      4 -rw-r--r--   1 50350    50350        1646 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-previous.php
1342935099      8 -rw-r--r--   1 50350    50350        4799 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-navigation-link.php
1342935100      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote
1342935101      4 -rw-r--r--   1 50350    50350         698 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/style-rtl.min.css
1342935102      4 -rw-r--r--   1 50350    50350         524 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/theme.css
1342935103      4 -rw-r--r--   1 50350    50350        1650 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/block.json
1342935104      4 -rw-r--r--   1 50350    50350         471 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/theme-rtl.min.css
1342935105      4 -rw-r--r--   1 50350    50350         468 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/theme.min.css
1342935106      4 -rw-r--r--   1 50350    50350         699 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/style.min.css
1342935107      4 -rw-r--r--   1 50350    50350         527 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/theme-rtl.css
1342935108      4 -rw-r--r--   1 50350    50350         742 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/style-rtl.css
1342935109      4 -rw-r--r--   1 50350    50350         743 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/quote/style.css
1342935110      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/more
1342935111      4 -rw-r--r--   1 50350    50350         731 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/more/editor.min.css
1342935112      4 -rw-r--r--   1 50350    50350         618 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/more/block.json
1342935113      4 -rw-r--r--   1 50350    50350         836 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/more/editor.css
1342935114      4 -rw-r--r--   1 50350    50350         836 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/more/editor-rtl.css
1342935115      4 -rw-r--r--   1 50350    50350         731 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/more/editor-rtl.min.css
1342935116      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/read-more
1342935117      4 -rw-r--r--   1 50350    50350         304 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/read-more/style-rtl.min.css
1342935118      4 -rw-r--r--   1 50350    50350        1264 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/read-more/block.json
1342935119      4 -rw-r--r--   1 50350    50350         304 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/read-more/style.min.css
1342935120      4 -rw-r--r--   1 50350    50350         327 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/read-more/style-rtl.css
1342935121      4 -rw-r--r--   1 50350    50350         327 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/read-more/style.css
1342935122      4 -rw-r--r--   1 50350    50350        1752 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-no-results.php
1342935123      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-date
1342935124      0 -rw-r--r--   1 50350    50350          42 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-date/style-rtl.min.css
1342935125      4 -rw-r--r--   1 50350    50350        1199 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-date/block.json
1342935126      0 -rw-r--r--   1 50350    50350          42 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-date/style.min.css
1342935127      0 -rw-r--r--   1 50350    50350          47 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-date/style-rtl.css
1342935128      0 -rw-r--r--   1 50350    50350          47 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-date/style.css
1342935129      8 -rw-r--r--   1 50350    50350        4675 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-pagination-numbers.php
1342935130      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/tag-cloud
1342935131      4 -rw-r--r--   1 50350    50350         539 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/tag-cloud/style-rtl.min.css
1342935132      4 -rw-r--r--   1 50350    50350        1190 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/tag-cloud/block.json
1342935133      4 -rw-r--r--   1 50350    50350         540 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/tag-cloud/style.min.css
1342935134      4 -rw-r--r--   1 50350    50350         615 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/tag-cloud/style-rtl.css
1342935135      4 -rw-r--r--   1 50350    50350         616 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/tag-cloud/style.css
1342935136      4 -rw-r--r--   1 50350    50350        3902 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/legacy-widget.php
1342935137      4 -rw-r--r--   1 50350    50350        1675 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-edit-link.php
1342935138      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/missing
1342935139      4 -rw-r--r--   1 50350    50350         617 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/missing/block.json
1342935140      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-title
1342935141      4 -rw-r--r--   1 50350    50350         109 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-title/style-rtl.min.css
1342935142      4 -rw-r--r--   1 50350    50350        1359 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-title/block.json
1342935143      4 -rw-r--r--   1 50350    50350         109 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-title/style.min.css
1342935144      4 -rw-r--r--   1 50350    50350         123 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-title/style-rtl.css
1342935145      4 -rw-r--r--   1 50350    50350         123 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-title/style.css
1342935146      8 -rw-r--r--   1 50350    50350        4585 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/index.php
1342935147      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links
1342935148      4 -rw-r--r--   1 50350    50350        2031 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/editor.min.css
1342935149     12 -rw-r--r--   1 50350    50350       10603 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/style-rtl.min.css
1342935150      4 -rw-r--r--   1 50350    50350        2124 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/block.json
1342935151      4 -rw-r--r--   1 50350    50350        2230 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/editor.css
1342935152     12 -rw-r--r--   1 50350    50350       10602 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/style.min.css
1342935153      4 -rw-r--r--   1 50350    50350        2230 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/editor-rtl.css
1342935154      4 -rw-r--r--   1 50350    50350        2031 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/editor-rtl.min.css
1342935155     12 -rw-r--r--   1 50350    50350       11470 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/style-rtl.css
1342935156     12 -rw-r--r--   1 50350    50350       11469 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/social-links/style.css
1342935157      4 -rw-r--r--   1 50350    50350         342 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/page-list-item.php
1342935158      8 -rw-r--r--   1 50350    50350        6382 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/gallery.php
1342935159      4 -rw-r--r--   1 50350    50350        3686 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-pagination-next.php
1342935160      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt
1342935161      4 -rw-r--r--   1 50350    50350          80 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/editor.min.css
1342935162      4 -rw-r--r--   1 50350    50350         317 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/style-rtl.min.css
1342935163      4 -rw-r--r--   1 50350    50350        1257 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/block.json
1342935164      4 -rw-r--r--   1 50350    50350          85 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/editor.css
1342935165      4 -rw-r--r--   1 50350    50350         317 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/style.min.css
1342935166      4 -rw-r--r--   1 50350    50350          85 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/editor-rtl.css
1342935167      4 -rw-r--r--   1 50350    50350          80 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/editor-rtl.min.css
1342935168      4 -rw-r--r--   1 50350    50350         352 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/style-rtl.css
1342935169      4 -rw-r--r--   1 50350    50350         352 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-excerpt/style.css
1342935170      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/preformatted
1342935171      4 -rw-r--r--   1 50350    50350         135 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/preformatted/style-rtl.min.css
1342935172      4 -rw-r--r--   1 50350    50350        1126 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/preformatted/block.json
1342935173      4 -rw-r--r--   1 50350    50350         135 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/preformatted/style.min.css
1342935174      4 -rw-r--r--   1 50350    50350         150 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/preformatted/style-rtl.css
1342935175      4 -rw-r--r--   1 50350    50350         150 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/preformatted/style.css
1342935176     12 -rw-r--r--   1 50350    50350        8366 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts.php
1342935177      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-comments
1342935178      4 -rw-r--r--   1 50350    50350        1305 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-comments/style-rtl.min.css
1342935179      4 -rw-r--r--   1 50350    50350        1223 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-comments/block.json
1342935180      4 -rw-r--r--   1 50350    50350        1302 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-comments/style.min.css
1342935181      4 -rw-r--r--   1 50350    50350        1415 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-comments/style-rtl.css
1342935182      4 -rw-r--r--   1 50350    50350        1412 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-comments/style.css
1342935183      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-previous
1342935184      4 -rw-r--r--   1 50350    50350        1023 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-previous/block.json
1342935185      4 -rw-r--r--   1 50350    50350        2095 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-author-name.php
1342935186      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-next
1342935187      4 -rw-r--r--   1 50350    50350        1011 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-next/block.json
1342935188      4 -rw-r--r--   1 50350    50350        1792 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/read-more.php
1342935189      4 -rw-r--r--   1 50350    50350        2511 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover.php
1342935190      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search
1342935191      4 -rw-r--r--   1 50350    50350         298 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/editor.min.css
1342935192      4 -rw-r--r--   1 50350    50350        2306 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/style-rtl.min.css
1342935193      4 -rw-r--r--   1 50350    50350         141 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/theme.css
1342935194      4 -rw-r--r--   1 50350    50350        2024 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/block.json
1342935195      4 -rw-r--r--   1 50350    50350         126 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/theme-rtl.min.css
1342935196      4 -rw-r--r--   1 50350    50350         331 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/editor.css
1342935197      4 -rw-r--r--   1 50350    50350          84 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/view.min.asset.php
1342935198      4 -rw-r--r--   1 50350    50350        3977 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/view.js
1342935199      4 -rw-r--r--   1 50350    50350         126 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/theme.min.css
1342935200      4 -rw-r--r--   1 50350    50350        2305 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/style.min.css
1342935201      4 -rw-r--r--   1 50350    50350         141 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/theme-rtl.css
1342935202      4 -rw-r--r--   1 50350    50350         331 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/editor-rtl.css
1342935203      4 -rw-r--r--   1 50350    50350          84 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/view.asset.php
1342935204      4 -rw-r--r--   1 50350    50350         298 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/editor-rtl.min.css
1342935205      4 -rw-r--r--   1 50350    50350        1311 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/view.min.js
1342935206      4 -rw-r--r--   1 50350    50350        2545 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/style-rtl.css
1342935207      4 -rw-r--r--   1 50350    50350        2544 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/search/style.css
1342935208      4 -rw-r--r--   1 50350    50350        3129 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-pagination-previous.php
1342935209      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/list-item
1342935210      4 -rw-r--r--   1 50350    50350        1099 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/list-item/block.json
1342935211      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link
1342935212      4 -rw-r--r--   1 50350    50350        2065 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/editor.min.css
1342935213      4 -rw-r--r--   1 50350    50350         439 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/style-rtl.min.css
1342935214      4 -rw-r--r--   1 50350    50350        1750 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/block.json
1342935215      4 -rw-r--r--   1 50350    50350        2254 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/editor.css
1342935216      4 -rw-r--r--   1 50350    50350         438 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/style.min.css
1342935217      4 -rw-r--r--   1 50350    50350        2259 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/editor-rtl.css
1342935218      4 -rw-r--r--   1 50350    50350        2070 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/editor-rtl.min.css
1342935219      4 -rw-r--r--   1 50350    50350         496 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/style-rtl.css
1342935220      4 -rw-r--r--   1 50350    50350         495 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation-link/style.css
1342935221      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts
1342935222      4 -rw-r--r--   1 50350    50350         429 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/editor.min.css
1342935223      4 -rw-r--r--   1 50350    50350        1656 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/style-rtl.min.css
1342935224      4 -rw-r--r--   1 50350    50350        2332 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/block.json
1342935225      4 -rw-r--r--   1 50350    50350         473 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/editor.css
1342935226      4 -rw-r--r--   1 50350    50350        1660 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/style.min.css
1342935227      4 -rw-r--r--   1 50350    50350         475 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/editor-rtl.css
1342935228      4 -rw-r--r--   1 50350    50350         431 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/editor-rtl.min.css
1342935229      4 -rw-r--r--   1 50350    50350        1897 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/style-rtl.css
1342935230      4 -rw-r--r--   1 50350    50350        1901 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/latest-posts/style.css
1342935231     12 -rw-r--r--   1 50350    50350        9881 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/template-part.php
1342935232      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form
1342935233      4 -rw-r--r--   1 50350    50350         124 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/editor.min.css
1342935234      4 -rw-r--r--   1 50350    50350        1944 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/style-rtl.min.css
1342935235      4 -rw-r--r--   1 50350    50350        1025 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/block.json
1342935236      4 -rw-r--r--   1 50350    50350         135 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/editor.css
1342935237      4 -rw-r--r--   1 50350    50350        1943 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/style.min.css
1342935238      4 -rw-r--r--   1 50350    50350         135 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/editor-rtl.css
1342935239      4 -rw-r--r--   1 50350    50350         124 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/editor-rtl.min.css
1342935240      4 -rw-r--r--   1 50350    50350        2073 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/style-rtl.css
1342935241      4 -rw-r--r--   1 50350    50350        2072 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-comments-form/style.css
1342935242      4 -rw-r--r--   1 50350    50350        1448 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-author-biography.php
1342935243      4 -rw-r--r--   1 50350    50350        1298 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/term-description.php
1342935244      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group
1342935245      4 -rw-r--r--   1 50350    50350        2580 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/editor.min.css
1342935246      0 -rw-r--r--   1 50350    50350          38 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/style-rtl.min.css
1342935247      4 -rw-r--r--   1 50350    50350          67 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/theme.css
1342935248      4 -rw-r--r--   1 50350    50350        2081 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/block.json
1342935249      0 -rw-r--r--   1 50350    50350          62 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/theme-rtl.min.css
1342935250      4 -rw-r--r--   1 50350    50350        2794 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/editor.css
1342935251      0 -rw-r--r--   1 50350    50350          62 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/theme.min.css
1342935252      0 -rw-r--r--   1 50350    50350          38 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/style.min.css
1342935253      4 -rw-r--r--   1 50350    50350          67 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/theme-rtl.css
1342935254      4 -rw-r--r--   1 50350    50350        2794 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/editor-rtl.css
1342935255      4 -rw-r--r--   1 50350    50350        2580 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/editor-rtl.min.css
1342935256      0 -rw-r--r--   1 50350    50350          43 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/style-rtl.css
1342935257      0 -rw-r--r--   1 50350    50350          43 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/group/style.css
1342935258      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-terms
1342935259      4 -rw-r--r--   1 50350    50350         117 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-terms/style-rtl.min.css
1342935260      4 -rw-r--r--   1 50350    50350        1225 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-terms/block.json
1342935261      4 -rw-r--r--   1 50350    50350         117 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-terms/style.min.css
1342935262      4 -rw-r--r--   1 50350    50350         128 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-terms/style-rtl.css
1342935263      4 -rw-r--r--   1 50350    50350         128 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-terms/style.css
1342935264      4 -rw-r--r--   1 50350    50350        2169 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/pattern.php
1342935265      4 -rw-r--r--   1 50350    50350        1263 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/heading.php
1342935266      8 -rw-r--r--   1 50350    50350        5643 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/avatar.php
1342935267      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table
1342935268      4 -rw-r--r--   1 50350    50350        1495 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/editor.min.css
1342935269      4 -rw-r--r--   1 50350    50350        3855 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/style-rtl.min.css
1342935270      4 -rw-r--r--   1 50350    50350         245 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/theme.css
1342935271      8 -rw-r--r--   1 50350    50350        4376 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/block.json
1342935272      4 -rw-r--r--   1 50350    50350         216 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/theme-rtl.min.css
1342935273      4 -rw-r--r--   1 50350    50350        1593 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/editor.css
1342935274      4 -rw-r--r--   1 50350    50350         216 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/theme.min.css
1342935275      4 -rw-r--r--   1 50350    50350        3855 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/style.min.css
1342935276      4 -rw-r--r--   1 50350    50350         245 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/theme-rtl.css
1342935277      4 -rw-r--r--   1 50350    50350        1593 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/editor-rtl.css
1342935278      4 -rw-r--r--   1 50350    50350        1495 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/editor-rtl.min.css
1342935279      4 -rw-r--r--   1 50350    50350        4052 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/style-rtl.css
